taz_pc,taz_psrc,pctshare
1,3159,1
2,3161,0.4601061295007293
3,3167,0.3953746105782052
4,3225,1
5,3226,1
6,3229,0.4631521010483715
7,3229,0.5368478989516284
8,3294,0.1557526426455166
9,3295,1
10,3296,1
11,3297,0.28172803257284823
12,3297,0.08150995414244686
13,3297,0.27576654344460383
14,3297,0.2660690424296265
15,3297,0.09492642741047459
16,3298,0.10478827209618012
17,3306,0.07110252709111542
18,3306,0.060205565769453885
19,3306,0.0335493947465914
20,3307,2.9069797416755844e-4
21,3307,0.02341521037554194
22,3307,0.12606195191233527
23,3308,0.14907463808099922
24,3308,0.27425024571893436
25,3308,0.030773666934025303
26,3308,0.12028762536846674
27,3308,0.0938885281527394
28,3308,0.0189018893849867
29,3308,0.08186994007253967
30,3309,0.17685463077505625
31,3309,0.2193995850661956
32,3309,0.33861596498681923
33,3309,0.2044288681399522
34,3309,0.06070095103197671
35,3310,0.29068720946064897
36,3310,0.15024470447122912
37,3300,0.6942080168772348
38,3301,1
39,3303,0.38465736444195425
40,3420,1
41,3071,1
41,3073,1
42,3074,1
43,3075,0.5619393948250209
44,3075,0.17293637458530806
45,3075,0.2651242305896711
46,3465,0.5883883251030307
47,3465,0.41161167489696915
48,3141,1
49,3145,1
50,3146,1
51,3147,1
52,3148,1
53,3149,1
54,3150,1
55,3151,1
56,3172,1
57,3173,1
58,3174,1
59,3175,1
60,3218,1
61,3122,1
62,3124,1
63,3125,1
64,3128,1
65,3129,1
66,3130,1
67,3131,1
68,3132,1
69,3136,1
70,3176,1
71,3177,1
72,3178,1
73,3179,1
74,3180,1
75,3181,1
76,3182,1
77,3183,1
78,3213,0.5774664294389927
79,3213,0.4225335705610073
80,3214,1
81,2937,1
82,2938,1
83,2948,1
84,2949,1
85,2967,1
86,2969,1
87,2970,1
88,2704,0.3451206038042625
89,2706,0.7297121969603696
90,2707,0.44395506412995367
91,2707,0.19900814564828054
92,2707,0.35703679022176577
93,2710,1
94,2711,1
95,2712,1
96,2713,0.7868648251217972
97,2719,1
98,2720,1
99,2721,1
100,2722,1
101,2723,1
102,2724,1
103,2725,1
104,2728,1
105,2729,1
106,2738,1
107,2739,1
108,2998,0.9548857075543179
109,2999,1
110,3000,1
111,3001,1
112,3002,1
113,3003,1
114,3005,1
115,3006,1
116,3007,0.5940829913231324
117,3007,0.40591700867686764
118,3008,1
119,3009,1
120,3010,0.6426464331514565
121,3010,0.35735356684854347
122,3011,0.20019967086267998
123,3012,1
124,3013,1
125,3016,1
126,3017,1
127,3018,1
128,3019,1
129,3020,1
130,3021,1
131,3022,1
132,3023,1
133,3024,1
134,3025,1
135,3026,0.31091023366139103
136,3026,0.4035685859231976
137,3026,0.2855211804154114
138,3027,0.6067226485131866
139,3027,0.39327735148681336
140,3028,0.6452712283288848
141,3028,0.3547287716711151
142,3029,0.9073132192675434
143,3029,0.09268678073245658
144,3039,1
145,3040,1
146,3041,1
147,3042,1
148,3043,1
149,3044,1
150,3045,1
151,3046,1
152,3047,1
153,3048,1
154,3049,1
155,3050,1
156,3051,1
157,3052,1
158,3053,1
159,3054,0.6625246678323712
160,3054,0.3374753321676288
161,3055,0.5302077176973199
162,3055,0.4697922823026801
163,3056,1
164,3057,1
165,3058,1
166,3059,0.771506777585805
167,3059,0.22849322241419506
168,3060,1
169,3061,1
170,3062,1
171,3063,1
172,3064,1
173,3065,1
174,3066,1
175,3067,1
176,3068,1
177,3069,1
178,3343,1
179,3345,0.5230327254929588
180,3345,0.4769672745070412
181,3347,1
182,3133,1
183,3134,1
184,3137,1
185,3138,1
186,3139,1
187,3140,1
188,3142,1
189,3143,1
190,3144,1
191,3412,0.14964833804563377
192,3412,0.17119984764161778
193,3413,0.06425975732838712
194,3413,0.05984834591657818
195,3413,0.020114967876764245
196,3413,0.0547932338710414
197,3422,1
198,3152,1
199,3153,1
200,3154,1
201,3155,1
202,3215,1
203,3216,1
204,3217,1
205,3232,1
206,3235,0.6995324068919269
207,3235,0.18006579960861893
208,3235,0.12040179349945421
209,3236,1
210,3237,1
211,3238,0.5817905207282937
212,3238,0.4182094792717062
213,3239,0.4473246213570999
214,3239,0.3539947509431899
215,3239,0.1118502925255618
216,3239,0.0868303351741484
217,3240,1
218,3241,0.161082922764265
219,3241,0.37485016532747817
220,3241,0.05411499482704239
221,3241,0.14603367025355243
222,3241,0.07497530137399955
223,3241,0.05683434750558626
224,3241,0.062057381483295
225,3241,0.07005121646478116
226,3242,0.7407368221530418
227,3242,0.2592631778469582
228,3243,0.7758267694422966
229,3243,0.10328280103332486
230,3244,0.6077300795332037
231,3244,0.39226992046679626
232,3245,0.4506447798949655
233,3246,0.19949775153738353
234,3278,0.3049977890148239
235,3280,0.44148315793279747
236,3280,0.28031035183855774
237,3280,0.2782064902286448
238,3281,0.3041977170154655
239,3281,0.2430224357546494
